,City,Cloudiness,Country,Date,Humidity,lat,lon,Max Temp,Wind Speed
256,Lagoa,0,PT,1554849152,82,37.14,-8.45,13.33,3.1
257,Lebedinyy,68,RU,1554849178,64,58.52,125.52,-2.67,2.32
258,Nouadhibou,0,MR,1554847200,77,20.93,-17.03,18.0,7.7
259,Altamira,40,BR,1554843600,83,-3.2,-52.21,27.0,1.0
260,Vao,92,EE,1554849178,98,59.1,26.19,1.19,2.57
261,Aripuana,24,BR,1554849010,95,-9.17,-60.63,24.61,0.82
262,Port Hardy,90,CA,1554847200,87,50.7,-127.42,8.0,1.5
263,Manzhouli,20,CN,1554849179,44,49.6,117.43,0.76,2.02
264,Touros,40,BR,1554847200,83,-5.2,-35.46,27.0,3.1
265,Misratah,8,LY,1554849179,86,32.38,15.09,15.11,5.72
266,Penzance,88,GB,1554848286,93,50.12,-5.53,10.56,3.92
267,Kloulklubed,75,PW,1554846600,88,7.04,134.26,27.0,5.92
268,Severomuysk,0,RU,1554849180,78,56.17,113.57,-10.29,0.92
269,Liwale,88,TZ,1554849180,97,-9.8,37.92,21.71,1.22
270,Hamilton,75,BM,1554849051,78,32.3,-64.78,22.0,6.7
271,Inuvik,90,CA,1554847200,65,68.36,-133.71,-12.0,2.1
272,Juneau,90,US,1554846960,70,58.3,-134.42,7.0,7.2
273,Qeshm,48,IR,1554847200,73,26.96,56.27,27.0,3.1
274,Pochutla,40,MX,1554849070,40,15.74,-96.47,32.0,5.1
275,Walvis Bay,68,NA,1554847323,87,-22.95,14.51,13.89,1.5
276,Nanortalik,0,GL,1554849182,82,60.14,-45.24,2.41,21.52
277,Chilca,20,PE,1554847200,37,-13.22,-72.34,19.0,5.1
278,Partizanskoye,48,UA,1554849182,91,44.83,34.08,8.34,1.27
279,Flinders,20,AU,1554849141,50,-34.58,150.85,18.33,2.6
280,Vila Franca do Campo,20,PT,1554849175,82,37.72,-25.43,16.0,5.7
281,Zajecar,92,RS,1554849183,97,43.9,22.28,8.56,1.17
282,Roebourne,88,AU,1554849250,59,-20.77,117.15,28.96,1.97
283,Marsa Matruh,0,EG,1554847200,82,31.35,27.25,13.0,1.51
284,Chumikan,36,RU,1554849250,61,54.72,135.31,2.46,1.67
285,Nuuk,20,GL,1554848525,64,64.17,-51.74,4.0,6.2
286,Maningrida,0,AU,1554849250,95,-12.05,134.23,28.31,5.62
287,Nurota,12,UZ,1554847200,93,40.56,65.69,13.0,5.1
288,Dwarka,20,IN,1554848107,65,28.58,77.04,32.78,0.57
289,Privas,0,FR,1554849167,81,44.74,4.6,12.0,1.0
290,Cockburn Town,8,TC,1554849251,96,21.46,-71.14,26.26,9.32
291,Yumen,0,CN,1554849251,60,40.29,97.04,-4.17,2.82
292,Bambanglipuro,24,ID,1554849251,99,-7.95,110.28,24.34,1.82
293,Wurselen,0,DE,1554849232,66,50.82,6.13,11.67,3.1
294,Kichmengskiy Gorodok,92,RU,1554849252,97,59.99,45.81,3.51,3.12
295,Alofi,80,NU,1554849252,95,-19.06,-169.92,28.31,3.97
296,Kyabram,0,AU,1554849030,72,-36.31,145.05,11.67,3.13
297,Takoradi,8,GH,1554849252,97,4.89,-1.75,27.41,3.02
298,Port Elizabeth,90,US,1554849225,93,39.31,-74.98,22.0,4.1
299,Dryden,90,CA,1554847680,79,49.79,-92.84,-5.0,5.1
300,Gimli,8,CA,1554849019,66,50.63,-96.99,-1.67,2.68
301,North Bend,20,US,1554849105,71,43.41,-124.22,12.22,5.7
302,Gazli,20,UZ,1554849254,86,40.13,63.45,10.61,1.32
303,Fortuna,0,ES,1554849217,51,38.18,-1.13,15.0,3.6
304,Gazojak,20,TM,1554849254,75,41.19,61.4,8.41,0.57
305,Abonnema,40,NG,1554847200,88,4.71,6.79,28.0,2.07
306,Cedar City,1,US,1554848204,22,37.68,-113.06,19.0,14.9
307,Abay,0,KZ,1554847200,92,49.63,72.87,-4.0,3.0
308,Aberdeen,75,US,1554849040,69,45.47,-98.49,4.0,7.2
309,Basco,1,US,1554849110,28,40.33,-91.2,21.67,3.1
310,Sidi Ali,48,DZ,1554849256,73,36.1,0.42,12.79,5.27
311,Magrath,90,CA,1554849128,34,49.42,-112.86,12.22,5.1
312,Waitati,92,NZ,1554849201,58,-45.75,170.57,18.89,2.68
313,Pedasi,8,PA,1554849256,95,7.53,-80.03,26.61,4.22
314,General Roca,0,AR,1554847200,29,-39.03,-67.58,25.0,1.5
315,Margate,75,AU,1554849255,66,-43.03,147.26,13.33,3.1
316,Hinganghat,0,IN,1554847200,24,20.55,78.84,27.0,1.42
317,Ola,44,RU,1554849257,100,59.58,151.3,-2.92,1.87
318,Copiapo,40,CL,1554847200,72,-27.37,-70.33,16.0,6.7
319,Sagua la Grande,75,CU,1554846600,65,22.81,-80.07,28.0,4.1
320,Nyurba,76,RU,1554849258,86,63.29,118.35,-2.42,3.22
321,Charyshskoye,0,RU,1554849258,71,51.4,83.56,-4.72,1.12
322,Conde,24,BR,1554849258,91,-11.81,-37.61,26.56,2.87
323,Ulaangom,0,MN,1554849259,48,49.98,92.07,-15.07,0.87
324,Valdez,75,US,1554846960,75,61.13,-146.35,6.0,0.52
325,Okhotsk,0,RU,1554849259,76,59.36,143.24,0.41,1.12
326,Malpe,20,IN,1554847200,78,13.35,74.72,27.0,2.1
327,Bintulu,75,MY,1554847200,94,3.17,113.03,26.0,2.1
328,Egvekinot,20,RU,1554848999,82,66.32,-179.17,-16.6,1.41
329,Koroni,75,GR,1554849046,93,36.8,21.96,12.22,10.97
330,Kalmunai,56,LK,1554849260,98,7.42,81.82,24.69,1.27
331,Kruisfontein,8,ZA,1554849260,81,-34.0,24.73,17.54,5.47
332,Grindavik,90,IS,1554848518,95,63.84,-22.43,5.56,7.2
333,Rawson,36,AR,1554849260,38,-43.3,-65.11,19.46,4.87
334,Mbulu,24,TZ,1554849261,98,-3.86,35.54,17.94,2.42
335,Jumla,0,NP,1554849261,74,29.28,82.18,-1.69,1.12
336,Thinadhoo,12,MV,1554849261,100,0.53,72.93,28.91,1.52
337,Camacha,20,PT,1554847200,67,33.08,-16.33,16.0,4.1
338,Tashtyp,0,RU,1554849261,63,52.8,89.89,-7.14,0.97
339,Malaya Serdoba,80,RU,1554849262,92,52.47,44.96,1.59,3.77
340,Gat,0,SN,1554847200,47,14.69,-16.54,24.0,8.7
341,Opuwo,0,NA,1554849262,67,-18.06,13.84,16.21,1.77
342,Turukhansk,64,RU,1554849262,88,65.8,87.96,-10.74,9.32
343,Marawi,0,PH,1554849101,92,8.0,124.29,25.56,0.89
344,Aberystwyth,24,GB,1554849086,65,52.41,-4.08,6.67,4.47
345,Taulov,0,DK,1554849260,80,55.54,9.61,1.11,2.1
346,Puerto Leguizamo,32,CO,1554849263,62,-0.19,-74.78,30.34,0.77
347,Kajaani,0,FI,1554846600,58,64.22,27.73,-3.0,8.2
348,Vostok,68,RU,1554849264,56,46.45,135.83,3.59,1.32
349,Aljezur,68,PT,1554849152,78,37.31,-8.8,13.33,6.57
350,Ohara,75,JP,1554849233,93,35.12,135.83,7.78,6.7
351,Joshimath,0,IN,1554849265,90,30.57,79.57,-13.74,0.57
352,Montepuez,92,MZ,1554849265,83,-13.13,39.0,24.26,4.22
353,Sarakhs,80,TM,1554847200,93,36.54,61.16,14.0,1.0
354,Nishihara,90,JP,1554849224,93,35.74,139.53,8.33,2.1
355,Sabha,0,LY,1554849265,40,27.03,14.43,12.21,1.52
356,Mapiripan,56,CO,1554849266,83,2.89,-72.13,25.69,0.92
357,Rembang,32,ID,1554849179,100,-6.71,111.35,27.09,2.07
358,Barcelos,40,PT,1554849216,87,41.53,-8.62,12.0,4.6
359,Ayolas,0,PY,1554849266,80,-27.39,-56.84,22.09,2.07
360,Najran,0,SA,1554847200,37,17.54,44.22,28.0,5.1
361,Lorengau,20,PG,1554849267,92,-2.02,147.27,29.56,2.42
362,San Rafael,0,AR,1554849268,32,-34.61,-68.33,16.91,3.02
363,Mount Pleasant,1,US,1554849221,23,33.16,-94.97,30.0,1.42
364,Cabedelo,75,BR,1554847200,78,-6.97,-34.84,28.0,2.6
365,Pacific Grove,1,US,1554849110,62,36.62,-121.92,21.0,10.3
366,Adrar,0,DZ,1554847200,16,27.87,-0.29,21.0,4.1
367,Meulaboh,44,ID,1554849269,100,4.14,96.13,26.01,2.52
368,Dvinskoy,92,RU,1554849269,96,62.16,45.12,1.79,2.77
369,Lac-Megantic,90,CA,1554849124,83,45.58,-70.88,0.0,5.1
370,Mayahi,0,NE,1554849270,64,13.95,7.67,24.51,1.12
371,Samarai,64,PG,1554849270,97,-10.62,150.67,28.46,4.82
372,Seoul,90,KR,1554847800,93,37.57,126.98,6.0,0.5
373,Changji,92,CN,1554849270,84,32.07,116.17,7.59,3.12
374,Bambous Virieux,75,MU,1554847200,88,-20.34,57.76,24.0,4.6
375,Namatanai,56,PG,1554849271,100,-3.66,152.44,28.19,0.97
376,Longonjo,32,AO,1554849271,94,-12.91,15.25,13.66,1.12
377,Atasu,32,KZ,1554849271,76,48.68,71.64,1.54,4.57
378,Guaruja,90,BR,1554849008,88,-23.99,-46.26,22.22,3.6
379,Sorland,0,NO,1554849272,100,67.67,12.69,1.34,3.57
380,Camopi,92,GF,1554849272,98,3.17,-52.33,23.06,1.17
381,Massaguet,0,TD,1554847200,20,12.48,15.44,34.0,2.6
382,Petrolina,20,BR,1554847200,65,-9.38,-40.5,28.0,1.5
383,Kapuskasing,90,CA,1554843600,69,49.42,-82.43,1.0,4.6
384,Xuddur,8,SO,1554849273,55,4.12,43.89,25.31,4.82
385,Syosset,90,US,1554848945,93,40.83,-73.5,8.33,3.6
386,Macau,0,BR,1554849273,67,-5.11,-36.64,26.56,4.02
387,Bom Jesus,40,BR,1554847200,83,-5.99,-35.58,28.0,3.1
388,Menongue,64,AO,1554849274,97,-14.66,17.68,16.61,1.07
389,Machinga,24,MW,1554849274,93,-15.18,35.3,21.56,1.97
390,Pasighat,92,IN,1554849274,97,28.06,95.33,14.04,0.77
391,Nueva Loja,20,EC,1554847200,52,0.08,-76.88,31.0,2.1
392,Yeppoon,44,AU,1554847200,73,-23.13,150.74,22.0,1.82
393,Calvinia,20,ZA,1554849275,67,-31.47,19.78,9.36,1.12
394,Ayabaca,36,PE,1554849043,86,-4.64,-79.72,16.66,0.27
395,Waycross,90,US,1554849046,78,31.21,-82.35,28.89,2.62
396,Ostrovnoy,8,RU,1554849276,75,68.05,39.51,-9.39,3.67
397,Rocha,0,UY,1554849176,78,-34.48,-54.34,17.06,3.67
398,Cayenne,90,GF,1554847200,94,4.94,-52.33,24.0,1.0
399,Goderich,48,CA,1554849254,80,43.74,-81.71,6.11,6.26
400,Nyazepetrovsk,0,RU,1554849276,64,56.06,59.6,-5.94,2.12
401,Aneho,20,TG,1554847200,88,6.23,1.6,28.0,4.6
402,Port Macquarie,40,AU,1554849005,59,-31.43,152.91,21.67,4.1
403,Hegang,36,CN,1554849277,54,47.34,130.28,6.79,1.62
404,Gamba,0,CN,1554849277,71,28.28,88.52,-15.24,2.97
405,Rio Gallegos,20,AR,1554847200,71,-51.62,-69.22,10.0,6.2
406,Grants,1,US,1554846900,9,35.15,-107.85,25.0,9.3
407,Ismailia,0,EG,1554849278,98,30.6,32.27,11.11,1.52
408,Kupang,80,ID,1554849278,100,-10.16,123.6,26.46,2.02
409,Stephenville,1,US,1554848927,22,32.22,-98.2,31.67,5.7
410,Nicolas de Pierola,0,PE,1554849128,69,-11.95,-76.7,23.0,8.7
411,Maniitsoq,0,GL,1554849124,73,65.42,-52.9,-0.47,4.02
412,Conceicao do Araguaia,80,BR,1554849012,94,-8.26,-49.26,25.01,1.72
413,Kumeny,24,RU,1554849126,91,58.11,49.92,0.46,3.82
414,Nizwa,0,OM,1554849051,57,22.93,57.53,18.04,1.42
415,Tabas,92,IR,1554847200,64,33.6,56.92,20.0,1.0
416,Savannah Bight,88,HN,1554849280,100,16.45,-85.85,25.54,4.37
417,Manavalakurichi,20,IN,1554847200,79,8.13,77.3,29.0,2.1
418,Batagay-Alyta,0,RU,1554849280,74,67.8,130.41,-9.49,2.07
419,Yar-Sale,64,RU,1554849185,79,66.83,70.83,-11.82,6.17
420,Kirensk,12,RU,1554849281,64,57.78,108.12,-2.49,3.22
421,Maunabo,20,PR,1554849157,69,18.01,-65.9,28.0,4.6
422,Totness,75,US,1554849274,73,33.74,-80.8,24.0,2.6
423,Ylivieska,64,FI,1554849019,10,64.07,24.53,-2.78,4.67
424,Usinsk,0,RU,1554849281,61,66.0,57.56,-15.34,3.07
425,Coahuayana,0,MX,1554849282,20,18.62,-100.35,29.81,1.22
426,Portmore,20,JM,1554847200,58,17.97,-76.87,29.0,6.2
427,Puro,68,PH,1554849282,96,13.13,123.76,25.94,1.67
428,Guerrero Negro,8,MX,1554849282,65,27.97,-114.04,21.19,5.77
429,Ciofrangeni,92,RO,1554849282,93,45.08,24.53,9.16,1.52
430,Upernavik,92,GL,1554849283,100,72.79,-56.15,-5.14,6.97
431,Mana,75,RS,1554847200,100,43.52,20.24,11.0,1.0
432,Karavukovo,0,RS,1554847200,76,45.5,19.2,13.0,3.6
433,Barentu,0,ER,1554849283,53,15.11,37.59,17.56,0.87
434,Dandong,92,CN,1554849283,77,40.12,124.37,6.94,1.67
435,Alta Floresta,20,BR,1554843600,70,-9.87,-56.08,29.0,2.6
436,Rocky Mountain House,76,CA,1554849068,50,52.38,-114.92,7.76,2.22
437,Mahebourg,75,MU,1554847200,88,-20.41,57.7,24.0,4.6
438,Moussoro,0,TD,1554849284,19,13.64,16.49,28.81,6.02
439,Dhone,0,IN,1554849284,77,15.4,77.87,22.61,1.72
440,Nabire,80,ID,1554849284,95,-3.36,135.5,22.06,0.97
441,Luanda,40,AO,1554847200,83,-8.83,13.24,27.0,4.1
442,Yaan,20,NG,1554849285,84,7.38,8.57,26.29,4.22
443,Gotsu,92,JP,1554849285,100,35.01,132.22,9.11,5.92
444,Buckeye,1,US,1554849246,16,33.37,-112.58,36.11,8.2
445,Acari,8,BR,1554849285,71,-6.44,-36.64,23.61,3.47
446,Saint Anthony,90,US,1554849129,81,43.97,-111.68,8.0,6.2
447,Mandalgovi,88,MN,1554849286,67,45.76,106.27,-2.34,3.57
448,Palmerston,90,CA,1554849254,65,43.83,-80.85,8.33,6.7
449,Laramie,1,US,1554849215,17,41.31,-105.59,20.0,9.8
450,Puerto del Rosario,40,ES,1554847200,59,28.5,-13.86,18.0,7.7
451,Port Blair,0,IN,1554849287,100,11.67,92.75,28.96,2.57
452,Iracoubo,100,GF,1554849209,83,5.48,-53.21,25.06,1.87
453,Klaksvik,80,FO,1554846600,80,62.23,-6.59,4.0,0.5
454,Zhigansk,0,RU,1554849287,60,66.77,123.37,-8.64,1.67
455,Dudinka,80,RU,1554849126,83,69.41,86.18,-13.74,7.97
456,Berdigestyakh,0,RU,1554849183,53,62.1,126.7,-4.19,2.42
457,Byron Bay,90,AU,1554849174,78,-28.65,153.62,25.56,6.2
458,Chipinge,0,ZW,1554849288,89,-20.19,32.62,17.56,1.22
459,Mwanza,75,TZ,1554843600,88,-2.52,32.9,22.0,4.72
460,Angoche,92,MZ,1554849288,100,-16.23,39.91,27.96,4.67
461,Lezajsk,0,PL,1554849155,61,50.26,22.42,9.44,4.1
462,Sorong,68,ID,1554849289,95,-0.86,131.25,28.86,4.02
463,Maceio,20,BR,1554847200,88,-9.67,-35.74,26.0,3.1
464,Tucuman,0,PE,1554849289,76,-17.17,-70.89,14.46,0.47
465,Stromness,75,CA,1554849274,61,42.87,-79.55,10.0,6.7
466,Simpang,75,MY,1554847200,83,4.82,100.71,27.0,1.0
467,Biak,44,ID,1554849290,94,-0.91,122.88,27.71,1.27
468,Knysna,8,ZA,1554847380,93,-34.04,23.05,18.0,1.0
469,Kapan,0,AM,1554849290,89,39.21,46.4,0.11,0.52
470,Imeni Morozova,75,RU,1554849036,85,59.98,31.04,1.67,1.0
471,Imbituba,0,BR,1554847200,73,-28.24,-48.67,21.0,1.0
472,Labuhan,64,ID,1554849291,93,-2.54,115.51,24.79,0.62
473,Quetigny,0,FR,1554849124,81,47.31,5.12,9.0,2.1
474,Pointe-Noire,20,CG,1554847200,94,-4.8,11.85,28.0,2.6
475,Itaperuna,92,BR,1554849019,99,-21.2,-41.89,19.71,1.12
476,Olga,1,US,1554849289,25,34.11,-118.17,26.67,10.3
477,Puerto Penasco,0,MX,1554849111,70,31.32,-113.53,24.44,2.24
478,Puerto Baquerizo Moreno,75,EC,1554847200,83,-0.9,-89.6,28.0,4.1
479,Porto Belo,20,BR,1554849026,68,-27.15,-48.54,22.22,2.6
480,Litovko,0,RU,1554849292,45,49.24,135.18,7.34,1.52
481,Trincomalee,32,LK,1554849292,90,8.58,81.23,24.69,1.42
482,Monte Alegre,92,BR,1554849293,92,-2.0,-54.07,23.91,1.07
483,Dungarvan,75,IE,1554849149,93,52.09,-7.62,8.33,2.6
484,Karratha,88,AU,1554849293,59,-20.74,116.85,28.96,1.97
485,Petropavlovsk-Kamchatskiy,80,RU,1554847200,68,53.05,158.65,-3.0,2.0
486,Duncan,1,US,1554849192,25,34.5,-97.96,32.0,8.2
487,Mahenge,92,TZ,1554849294,96,-8.68,36.72,21.69,1.37
488,Port Augusta,0,AU,1554849293,62,-32.49,137.76,14.0,3.1
489,Nador,0,MA,1554847200,67,35.17,-2.93,16.0,5.1
490,Ponce,56,PR,1554849029,73,18.01,-66.61,27.78,2.24
491,Bosansko Grahovo,92,BA,1554849107,96,44.18,16.37,12.22,0.67
492,Kulhudhuffushi,88,MV,1554849295,100,6.62,73.07,29.36,0.42
493,Pampa,1,US,1554849083,21,35.54,-100.96,32.0,10.3
494,Aquiraz,20,BR,1554848895,78,-3.9,-38.39,28.0,3.6
495,Alice Springs,12,AU,1554847200,32,-23.7,133.88,21.0,2.6
496,Kannur,0,IN,1554849296,83,11.88,75.37,22.94,1.62
497,Luang Prabang,0,LA,1554849296,82,19.89,102.14,22.01,0.82
498,Alma,1,US,1554849185,43,40.1,-99.36,27.78,7.2
499,Fujin,0,CN,1554849297,59,47.24,132.03,7.59,2.12
500,Kudahuvadhoo,32,MV,1554849297,100,2.67,72.89,28.71,0.27
501,Santa Fe,0,AR,1554849000,56,-31.62,-60.7,24.44,1.34
502,Salair,20,RU,1554849297,68,54.23,85.8,-7.67,0.97
503,Nago,75,IT,1554849248,71,45.88,10.89,13.89,2.1
504,Mehamn,20,NO,1554844800,79,71.03,27.85,-4.0,3.6
505,Myanaung,0,MM,1554849298,86,18.28,95.32,21.19,0.57
506,Iquitos,40,PE,1554847200,59,-3.75,-73.25,32.0,1.0
507,Talnakh,76,RU,1554849298,89,69.49,88.39,-13.74,9.17
508,Deputatskiy,8,RU,1554849298,82,69.3,139.9,-9.74,1.77
509,Fort Frances,75,CA,1554849052,54,48.61,-93.4,0.0,4.6
510,Boa Vista,40,BR,1554847200,41,2.82,-60.67,33.0,2.6
